Date,Month,Hour Taken,Pollutant
01/02/2017,2,0,19.7
01/02/2017,2,1,46.0
01/02/2017,2,2,54.4
01/02/2017,2,3,9.1
01/02/2017,2,4,10.8
01/02/2017,2,5,26.9
01/02/2017,2,6,66.9
01/02/2017,2,7,71.9
01/02/2017,2,8,99.8
01/02/2017,2,9,114.7
01/02/2017,2,10,76.3
01/02/2017,2,11,74.6
01/02/2017,2,12,72.4
01/02/2017,2,13,76.3
01/02/2017,2,14,60.4
01/02/2017,2,15,68.5
01/02/2017,2,16,69.2
01/02/2017,2,17,50.8
01/02/2017,2,18,49.1
01/02/2017,2,19,43.6
01/02/2017,2,20,36.7
01/02/2017,2,21,42.2
01/02/2017,2,22,38.4
01/02/2017,2,23,26.0
02/02/2017,2,0,16.7
02/02/2017,2,1,5.1
02/02/2017,2,2,3.4
02/02/2017,2,3,1.1
02/02/2017,2,4,2.6
02/02/2017,2,5,15.8
02/02/2017,2,6,31.4
02/02/2017,2,7,42.6
02/02/2017,2,8,56.4
02/02/2017,2,9,60.0
02/02/2017,2,10,45.6
02/02/2017,2,11,49.2
02/02/2017,2,12,51.5
02/02/2017,2,13,51.0
02/02/2017,2,14,52.4
02/02/2017,2,15,52.4
02/02/2017,2,16,45.7
02/02/2017,2,17,41.7
02/02/2017,2,18,40.6
02/02/2017,2,19,32.1
02/02/2017,2,20,25.9
02/02/2017,2,21,26.4
02/02/2017,2,22,21.0
02/02/2017,2,23,18.6
03/02/2017,2,0,9.1
03/02/2017,2,1,4.6
03/02/2017,2,2,8.8
03/02/2017,2,3,2.6
03/02/2017,2,4,12.1
03/02/2017,2,5,41.3
03/02/2017,2,6,66.7
03/02/2017,2,7,98.3
03/02/2017,2,8,114.3
03/02/2017,2,9,102.1
03/02/2017,2,10,73.9
03/02/2017,2,11,76.0
03/02/2017,2,12,61.6
03/02/2017,2,13,49.0
03/02/2017,2,14,38.1
03/02/2017,2,15,39.3
03/02/2017,2,16,45.2
03/02/2017,2,17,33.2
03/02/2017,2,18,33.8
03/02/2017,2,19,25.0
03/02/2017,2,20,17.5
03/02/2017,2,21,21.2
03/02/2017,2,22,4.8
03/02/2017,2,23,3.4
04/02/2017,2,0,5.2
04/02/2017,2,1,8.7
04/02/2017,2,2,11.7
04/02/2017,2,3,5.8
04/02/2017,2,4,2.8
04/02/2017,2,5,10.8
04/02/2017,2,6,16.3
04/02/2017,2,7,42.6
04/02/2017,2,8,77.5
04/02/2017,2,9,115.8
04/02/2017,2,10,76.7
04/02/2017,2,11,64.9
04/02/2017,2,12,92.8
04/02/2017,2,13,59.2
04/02/2017,2,14,75.7
04/02/2017,2,15,84.3
04/02/2017,2,16,73.1
04/02/2017,2,17,73.0
04/02/2017,2,18,56.2
04/02/2017,2,19,50.6
04/02/2017,2,20,30.0
04/02/2017,2,21,17.4
04/02/2017,2,22,16.4
04/02/2017,2,23,12.0
05/02/2017,2,0,13.3
05/02/2017,2,1,17.8
05/02/2017,2,2,26.4
05/02/2017,2,3,21.7
05/02/2017,2,4,22.0
05/02/2017,2,5,17.2
05/02/2017,2,6,21.6
05/02/2017,2,7,53.9
05/02/2017,2,8,47.1
05/02/2017,2,9,70.8
05/02/2017,2,10,63.9
05/02/2017,2,11,71.7
05/02/2017,2,12,69.3
05/02/2017,2,13,54.8
05/02/2017,2,14,35.4
05/02/2017,2,15,28.2
05/02/2017,2,16,49.0
05/02/2017,2,17,61.3
05/02/2017,2,18,97.8
05/02/2017,2,19,39.9
05/02/2017,2,20,107.7
05/02/2017,2,21,64.5
05/02/2017,2,22,93.3
05/02/2017,2,23,33.5
06/02/2017,2,0,38.6
06/02/2017,2,1,19.6
06/02/2017,2,2,6.9
06/02/2017,2,3,13.9
06/02/2017,2,4,10.8
06/02/2017,2,5,24.8
06/02/2017,2,6,84.5
06/02/2017,2,7,163.8
06/02/2017,2,8,150.8
06/02/2017,2,9,144.4
06/02/2017,2,10,94.2
06/02/2017,2,11,72.0
06/02/2017,2,12,72.5
06/02/2017,2,13,65.9
06/02/2017,2,14,62.8
06/02/2017,2,15,60.5
06/02/2017,2,16,58.2
06/02/2017,2,17,45.4
06/02/2017,2,18,39.0
06/02/2017,2,19,29.4
06/02/2017,2,20,19.9
06/02/2017,2,21,15.9
06/02/2017,2,22,9.7
06/02/2017,2,23,8.1
07/02/2017,2,0,7.3
07/02/2017,2,1,7.0
07/02/2017,2,2,5.5
07/02/2017,2,3,16.9
07/02/2017,2,4,11.6
07/02/2017,2,5,49.5
07/02/2017,2,6,116.3
07/02/2017,2,7,162.2
07/02/2017,2,8,217.9
07/02/2017,2,9,174.7
07/02/2017,2,10,111.6
07/02/2017,2,11,81.8
07/02/2017,2,12,43.1
07/02/2017,2,13,48.5
07/02/2017,2,14,47.8
07/02/2017,2,15,33.3
07/02/2017,2,16,29.9
07/02/2017,2,17,13.3
07/02/2017,2,18,15.4
07/02/2017,2,19,45.1
07/02/2017,2,20,84.7
07/02/2017,2,21,11.7
07/02/2017,2,22,4.7
07/02/2017,2,23,4.0
08/02/2017,2,0,2.1
08/02/2017,2,1,3.1
08/02/2017,2,2,0.2
08/02/2017,2,3,0.2
08/02/2017,2,4,0.4
08/02/2017,2,5,5.3
08/02/2017,2,6,6.9
08/02/2017,2,7,22.7
08/02/2017,2,8,65.8
08/02/2017,2,9,89.0
08/02/2017,2,10,73.1
08/02/2017,2,11,44.8
08/02/2017,2,12,46.2
08/02/2017,2,13,67.0
08/02/2017,2,14,55.5
08/02/2017,2,15,83.4
08/02/2017,2,16,72.2
08/02/2017,2,17,61.1
08/02/2017,2,18,73.3
08/02/2017,2,19,37.7
08/02/2017,2,20,21.0
08/02/2017,2,21,14.7
08/02/2017,2,22,15.0
08/02/2017,2,23,25.9
09/02/2017,2,0,15.0
09/02/2017,2,1,11.4
09/02/2017,2,2,8.0
09/02/2017,2,3,1.8
09/02/2017,2,4,4.2
09/02/2017,2,5,20.8
09/02/2017,2,6,37.3
09/02/2017,2,7,73.1
09/02/2017,2,8,84.3
09/02/2017,2,9,74.7
09/02/2017,2,10,70.9
09/02/2017,2,11,65.5
09/02/2017,2,12,55.0
09/02/2017,2,13,45.6
09/02/2017,2,14,44.5
09/02/2017,2,15,49.0
09/02/2017,2,16,36.9
09/02/2017,2,17,30.1
09/02/2017,2,18,18.9
09/02/2017,2,19,16.7
09/02/2017,2,20,14.9
09/02/2017,2,21,7.0
09/02/2017,2,22,4.5
09/02/2017,2,23,3.8
10/02/2017,2,0,1.5
10/02/2017,2,1,1.6
10/02/2017,2,2,0.9
10/02/2017,2,3,0.0
10/02/2017,2,4,0.0
10/02/2017,2,5,0.0
10/02/2017,2,6,4.8
10/02/2017,2,7,26.3
10/02/2017,2,8,6.0
10/02/2017,2,9,3.1
10/02/2017,2,10,3.8
10/02/2017,2,11,3.9
10/02/2017,2,12,6.2
10/02/2017,2,13,2.7
10/02/2017,2,14,1.2
10/02/2017,2,15,4.4
10/02/2017,2,16,1.2
10/02/2017,2,17,3.2
10/02/2017,2,18,0.8
10/02/2017,2,19,0.7
10/02/2017,2,20,2.8
10/02/2017,2,21,3.9
10/02/2017,2,22,3.0
10/02/2017,2,23,1.8
11/02/2017,2,0,1.4
11/02/2017,2,1,0.5
11/02/2017,2,2,0.0
11/02/2017,2,3,0.1
11/02/2017,2,4,0.0
11/02/2017,2,5,0.4
11/02/2017,2,6,0.8
11/02/2017,2,7,3.8
11/02/2017,2,8,5.0
11/02/2017,2,9,5.3
11/02/2017,2,10,5.2
11/02/2017,2,11,6.9
11/02/2017,2,12,3.1
11/02/2017,2,13,2.1
11/02/2017,2,14,1.1
11/02/2017,2,15,2.4
11/02/2017,2,16,2.8
11/02/2017,2,17,2.2
11/02/2017,2,18,2.3
11/02/2017,2,19,1.2
11/02/2017,2,20,1.1
11/02/2017,2,21,0.7
11/02/2017,2,22,0.2
11/02/2017,2,23,0.4
12/02/2017,2,0,0.0
12/02/2017,2,1,0.0
12/02/2017,2,2,0.0
12/02/2017,2,3,0.0
12/02/2017,2,4,0.0
12/02/2017,2,5,0.0
12/02/2017,2,6,1.5
12/02/2017,2,7,0.3
12/02/2017,2,8,0.4
12/02/2017,2,9,0.1
12/02/2017,2,10,0.4
12/02/2017,2,11,1.4
12/02/2017,2,12,2.7
12/02/2017,2,13,2.5
12/02/2017,2,14,2.8
12/02/2017,2,15,4.4
12/02/2017,2,16,4.1
12/02/2017,2,17,3.3
12/02/2017,2,18,3.9
12/02/2017,2,19,2.1
12/02/2017,2,20,1.9
12/02/2017,2,21,1.1
12/02/2017,2,22,0.6
12/02/2017,2,23,0.4
13/02/2017,2,0,0.3
13/02/2017,2,1,0.0
13/02/2017,2,2,1.4
13/02/2017,2,3,0.0
13/02/2017,2,4,0.9
13/02/2017,2,5,3.5
13/02/2017,2,6,10.9
13/02/2017,2,7,16.9
13/02/2017,2,8,32.9
13/02/2017,2,9,23.8
13/02/2017,2,10,16.7
13/02/2017,2,11,21.7
13/02/2017,2,12,19.0
13/02/2017,2,13,19.0
13/02/2017,2,14,15.1
13/02/2017,2,15,15.1
13/02/2017,2,16,19.9
13/02/2017,2,17,11.1
13/02/2017,2,18,9.0
13/02/2017,2,19,10.6
13/02/2017,2,20,9.8
13/02/2017,2,21,6.9
13/02/2017,2,22,4.2
13/02/2017,2,23,5.1
14/02/2017,2,0,7.3
14/02/2017,2,1,1.3
14/02/2017,2,2,0.3
14/02/2017,2,3,0.3
14/02/2017,2,4,4.2
14/02/2017,2,5,9.5
14/02/2017,2,6,25.2
14/02/2017,2,7,44.7
14/02/2017,2,8,51.4
14/02/2017,2,9,46.3
14/02/2017,2,10,44.4
14/02/2017,2,11,46.3
14/02/2017,2,12,68.6
14/02/2017,2,13,63.1
14/02/2017,2,14,64.1
14/02/2017,2,15,73.8
14/02/2017,2,16,83.0
14/02/2017,2,17,79.3
14/02/2017,2,18,86.9
14/02/2017,2,19,74.7
14/02/2017,2,20,58.2
14/02/2017,2,21,41.8
14/02/2017,2,22,35.3
14/02/2017,2,23,32.7
15/02/2017,2,0,20.2
15/02/2017,2,1,20.2
15/02/2017,2,2,8.2
15/02/2017,2,3,14.4
15/02/2017,2,4,18.4
15/02/2017,2,5,30.3
15/02/2017,2,6,58.4
15/02/2017,2,7,89.8
15/02/2017,2,8,92.7
15/02/2017,2,9,80.6
15/02/2017,2,10,77.8
15/02/2017,2,11,68.7
15/02/2017,2,12,67.9
15/02/2017,2,13,69.6
15/02/2017,2,14,108.6
15/02/2017,2,15,102.0
15/02/2017,2,16,103.2
15/02/2017,2,17,111.2
15/02/2017,2,18,83.3
15/02/2017,2,19,63.5
15/02/2017,2,20,40.3
15/02/2017,2,21,13.4
15/02/2017,2,22,9.6
15/02/2017,2,23,12.6
16/02/2017,2,0,4.6
16/02/2017,2,1,2.4
16/02/2017,2,2,10.1
16/02/2017,2,3,5.9
16/02/2017,2,4,4.1
16/02/2017,2,5,16.3
16/02/2017,2,6,33.8
16/02/2017,2,7,88.6
16/02/2017,2,8,106.8
16/02/2017,2,9,87.9
16/02/2017,2,10,49.3
16/02/2017,2,11,38.8
16/02/2017,2,12,42.5
16/02/2017,2,13,23.4
16/02/2017,2,14,23.6
16/02/2017,2,15,39.5
16/02/2017,2,16,35.8
16/02/2017,2,17,42.0
16/02/2017,2,18,50.4
16/02/2017,2,19,28.6
16/02/2017,2,20,22.5
16/02/2017,2,21,18.4
16/02/2017,2,22,11.9
16/02/2017,2,23,5.0
17/02/2017,2,0,3.4
17/02/2017,2,1,0.2
17/02/2017,2,2,0.8
17/02/2017,2,3,5.1
17/02/2017,2,4,5.3
17/02/2017,2,5,53.4
17/02/2017,2,6,116.2
17/02/2017,2,7,230.4
17/02/2017,2,8,254.5
17/02/2017,2,9,143.5
17/02/2017,2,10,112.3
17/02/2017,2,11,106.1
17/02/2017,2,12,116.3
17/02/2017,2,13,87.4
17/02/2017,2,14,88.1
17/02/2017,2,15,113.5
17/02/2017,2,16,110.1
17/02/2017,2,17,89.5
17/02/2017,2,18,66.9
17/02/2017,2,19,53.7
17/02/2017,2,20,45.8
17/02/2017,2,21,39.7
17/02/2017,2,22,37.2
17/02/2017,2,23,27.7
18/02/2017,2,0,24.3
18/02/2017,2,1,15.1
18/02/2017,2,2,13.8
18/02/2017,2,3,14.6
18/02/2017,2,4,21.1
18/02/2017,2,5,19.8
18/02/2017,2,6,31.2
18/02/2017,2,7,56.3
18/02/2017,2,8,60.9
18/02/2017,2,9,64.5
18/02/2017,2,10,84.7
18/02/2017,2,11,87.8
18/02/2017,2,12,89.5
18/02/2017,2,13,91.8
18/02/2017,2,14,87.0
18/02/2017,2,15,62.7
18/02/2017,2,16,36.3
18/02/2017,2,17,37.7
18/02/2017,2,18,38.4
18/02/2017,2,19,23.0
18/02/2017,2,20,24.7
18/02/2017,2,21,13.6
18/02/2017,2,22,16.8
18/02/2017,2,23,20.3
19/02/2017,2,0,3.9
19/02/2017,2,1,1.4
19/02/2017,2,2,1.2
19/02/2017,2,3,1.3
19/02/2017,2,4,1.8
19/02/2017,2,5,1.4
19/02/2017,2,6,2.0
19/02/2017,2,7,4.3
19/02/2017,2,8,9.1
19/02/2017,2,9,23.4
19/02/2017,2,10,43.0
19/02/2017,2,11,45.5
19/02/2017,2,12,62.3
19/02/2017,2,13,34.0
19/02/2017,2,14,32.6
19/02/2017,2,15,29.7
19/02/2017,2,16,29.4
19/02/2017,2,17,21.0
19/02/2017,2,18,19.3
19/02/2017,2,19,13.7
19/02/2017,2,20,12.1
19/02/2017,2,21,10.9
19/02/2017,2,22,9.1
19/02/2017,2,23,5.0
20/02/2017,2,0,1.0
20/02/2017,2,1,0.3
20/02/2017,2,2,0.0
20/02/2017,2,3,0.2
20/02/2017,2,4,0.2
20/02/2017,2,5,2.1
20/02/2017,2,6,7.9
20/02/2017,2,7,23.4
20/02/2017,2,8,30.3
20/02/2017,2,9,30.2
20/02/2017,2,10,19.7
20/02/2017,2,11,20.9
20/02/2017,2,12,14.4
20/02/2017,2,13,22.2
20/02/2017,2,14,25.8
20/02/2017,2,15,25.9
20/02/2017,2,16,31.8
20/02/2017,2,17,30.4
20/02/2017,2,18,26.3
20/02/2017,2,19,13.9
20/02/2017,2,20,9.0
20/02/2017,2,21,8.3
20/02/2017,2,22,4.6
20/02/2017,2,23,2.1
21/02/2017,2,0,0.6
21/02/2017,2,1,0.0
21/02/2017,2,2,0.2
21/02/2017,2,3,0.0
21/02/2017,2,4,1.9
21/02/2017,2,5,4.0
21/02/2017,2,6,47.5
21/02/2017,2,7,145.5
21/02/2017,2,8,149.2
21/02/2017,2,9,150.6
21/02/2017,2,10,126.0
21/02/2017,2,11,102.4
21/02/2017,2,12,101.0
21/02/2017,2,13,99.7
21/02/2017,2,14,96.8
21/02/2017,2,15,83.2
21/02/2017,2,16,62.9
21/02/2017,2,17,88.9
21/02/2017,2,18,63.0
21/02/2017,2,19,26.5
21/02/2017,2,20,8.2
21/02/2017,2,21,5.2
21/02/2017,2,22,4.5
21/02/2017,2,23,2.6
22/02/2017,2,0,0.6
22/02/2017,2,1,0.0
22/02/2017,2,2,0.0
22/02/2017,2,3,0.0
22/02/2017,2,4,0.4
22/02/2017,2,5,2.4
22/02/2017,2,6,10.4
22/02/2017,2,7,40.3
22/02/2017,2,8,39.3
22/02/2017,2,9,38.6
22/02/2017,2,10,23.5
22/02/2017,2,11,28.8
22/02/2017,2,12,27.0
22/02/2017,2,13,19.6
22/02/2017,2,14,29.5
22/02/2017,2,15,51.2
22/02/2017,2,16,40.3
22/02/2017,2,17,30.8
22/02/2017,2,18,37.4
22/02/2017,2,19,29.2
22/02/2017,2,20,19.8
22/02/2017,2,21,50.5
22/02/2017,2,22,22.4
22/02/2017,2,23,10.1
23/02/2017,2,0,9.5
23/02/2017,2,1,4.9
23/02/2017,2,2,0.0
23/02/2017,2,3,0.5
23/02/2017,2,4,1.1
23/02/2017,2,5,6.0
23/02/2017,2,6,17.3
23/02/2017,2,7,19.4
23/02/2017,2,8,16.8
23/02/2017,2,9,15.1
23/02/2017,2,10,8.5
23/02/2017,2,11,8.9
23/02/2017,2,12,9.6
23/02/2017,2,13,10.5
23/02/2017,2,14,10.1
23/02/2017,2,15,15.2
23/02/2017,2,16,11.4
23/02/2017,2,17,15.0
23/02/2017,2,18,13.6
23/02/2017,2,19,10.6
23/02/2017,2,20,3.6
23/02/2017,2,21,3.1
23/02/2017,2,22,1.2
23/02/2017,2,23,1.1
24/02/2017,2,0,0.6
24/02/2017,2,1,0.0
24/02/2017,2,2,0.0
24/02/2017,2,3,0.0
24/02/2017,2,4,0.0
24/02/2017,2,5,1.1
24/02/2017,2,6,5.0
24/02/2017,2,7,30.9
24/02/2017,2,8,37.0
24/02/2017,2,9,31.8
24/02/2017,2,10,21.8
24/02/2017,2,11,35.5
24/02/2017,2,12,28.4
24/02/2017,2,13,25.9
24/02/2017,2,14,31.4
24/02/2017,2,15,61.9
24/02/2017,2,16,82.4
24/02/2017,2,17,94.3
24/02/2017,2,18,60.5
24/02/2017,2,19,90.8
24/02/2017,2,20,67.8
24/02/2017,2,21,49.0
24/02/2017,2,22,42.8
24/02/2017,2,23,48.1
25/02/2017,2,0,45.9
25/02/2017,2,1,24.8
25/02/2017,2,2,8.6
25/02/2017,2,3,1.7
25/02/2017,2,4,2.2
25/02/2017,2,5,2.2
25/02/2017,2,6,12.0
25/02/2017,2,7,7.5
25/02/2017,2,8,13.0
25/02/2017,2,9,29.3
25/02/2017,2,10,32.4
25/02/2017,2,11,36.4
25/02/2017,2,12,34.3
25/02/2017,2,13,33.6
25/02/2017,2,14,29.5
25/02/2017,2,15,24.4
25/02/2017,2,16,27.7
25/02/2017,2,17,37.3
25/02/2017,2,18,41.3
25/02/2017,2,19,24.3
25/02/2017,2,20,22.2
25/02/2017,2,21,19.6
25/02/2017,2,22,11.5
25/02/2017,2,23,17.2
26/02/2017,2,0,4.8
26/02/2017,2,1,6.7
26/02/2017,2,2,2.6
26/02/2017,2,3,1.4
26/02/2017,2,4,0.4
26/02/2017,2,5,2.9
26/02/2017,2,6,6.2
26/02/2017,2,7,20.3
26/02/2017,2,8,15.8
26/02/2017,2,9,35.4
26/02/2017,2,10,25.4
26/02/2017,2,11,21.0
26/02/2017,2,12,30.5
26/02/2017,2,13,29.6
26/02/2017,2,14,21.9
26/02/2017,2,15,19.3
26/02/2017,2,16,11.0
26/02/2017,2,17,12.6
26/02/2017,2,18,7.9
26/02/2017,2,19,12.1
26/02/2017,2,20,44.8
26/02/2017,2,21,21.6
26/02/2017,2,22,11.8
26/02/2017,2,23,27.8
27/02/2017,2,0,4.9
27/02/2017,2,1,2.8
27/02/2017,2,2,0.7
27/02/2017,2,3,22.7
27/02/2017,2,4,21.8
27/02/2017,2,5,33.1
27/02/2017,2,6,76.1
27/02/2017,2,7,100.7
27/02/2017,2,8,119.2
27/02/2017,2,9,127.0
27/02/2017,2,10,113.2
27/02/2017,2,11,112.7
27/02/2017,2,12,72.8
27/02/2017,2,13,61.9
27/02/2017,2,14,47.4
27/02/2017,2,15,101.2
27/02/2017,2,16,83.5
27/02/2017,2,17,67.5
27/02/2017,2,18,53.3
27/02/2017,2,19,30.3
27/02/2017,2,20,41.7
27/02/2017,2,21,16.7
27/02/2017,2,22,12.3
27/02/2017,2,23,3.3
28/02/2017,2,0,1.0
28/02/2017,2,1,1.3
28/02/2017,2,2,1.1
28/02/2017,2,3,1.2
28/02/2017,2,4,4.9
28/02/2017,2,5,5.0
28/02/2017,2,6,10.0
28/02/2017,2,7,51.3
28/02/2017,2,8,35.0
28/02/2017,2,9,33.9
28/02/2017,2,10,46.4
28/02/2017,2,11,51.6
28/02/2017,2,12,86.4
28/02/2017,2,13,90.5
28/02/2017,2,14,58.0
28/02/2017,2,15,97.0
28/02/2017,2,16,149.0
28/02/2017,2,17,169.4
28/02/2017,2,18,86.6
28/02/2017,2,19,14.6
28/02/2017,2,20,4.4
28/02/2017,2,21,3.4
28/02/2017,2,22,2.1
28/02/2017,2,23,1.2
